TWhirlyGlobe-MaplyComponent
v7
r1
cCheck dependencies
cProcessPCH++ /var/folders/xj/6znxlcmj5tn6j0r43tsmkdph0000gn/C/com.apple.DeveloperTools/6.0-6A216f/Xcode/SharedPrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-fqwtgdomrqqmbjdioytrpqtfjjyg/WhirlyGlobe-MaplyComponent-Prefix.pch.pch WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xj/6znxlcmj5tn6j0r43tsmkdph0000gn/C/com.apple.DeveloperTools/6.0-6A216f/Xcode/SharedPrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-ejmubduccydymmfqnbxtxfokllos/WhirlyGlobe-MaplyComponent-Prefix.pch.pch WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/xj/6znxlcmj5tn6j0r43tsmkdph0000gn/C/com.apple.DeveloperTools/6.0-6A216f/Xcode/SharedPrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-hfghwrticqaxatexrwydsynaymxf/WhirlyGlobe-MaplyComponent-Prefix.pch.pch WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/xj/6znxlcmj5tn6j0r43tsmkdph0000gn/C/com.apple.DeveloperTools/6.0-6A216f/Xcode/SharedPrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-chgzaxyvyecxcgdzgktchlkwwdfe/WhirlyGlobe-MaplyComponent-Prefix.pch.pch WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/WhirlyGlobeViewController.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WhirlyGlobeViewController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/WGInteractionLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGInteractionLayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyCoordinate.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyCoordinate.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyScreenMarker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyScreenMarker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/FMDatabase.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyComponentObject.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/armv7/MaplyBillboard.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyBillboard.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
