Identifier   ProcessPCH\ /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobeLib-Prefix-chlathfsqvjqddbscaoladwneirs/WhirlyGlobeLib-Prefix.pch.pch\ WhirlyGlobeLib/WhirlyGlobeLib-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ccad6e49bec9b8dd367dd5e6f0de7678
Description  ProcessPCH\ /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobeLib-Prefix-chlathfsqvjqddbscaoladwneirs/WhirlyGlobeLib-Prefix.pch.pch\ WhirlyGlobeLib/WhirlyGlobeLib-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -fmodules -fmodules-cache-path=/Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fmodules-ignore-macro=__USE_SDL_GLES__ -fmodules-ignore-macro=__IPHONEOS__ -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wselector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobeLib.build/Release-iphoneos/WhirlyGlobeLib.build/WhirlyGlobeLib-generated-files.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobeLib.build/Release-iphoneos/WhirlyGlobeLib.build/WhirlyGlobeLib-own-target-headers.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobeLib.build/Release-iphoneos/WhirlyGlobeLib.build/WhirlyGlobeLib-all-target-headers.hmap -iquote /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobeLib.build/Release-iphoneos/WhirlyGlobeLib.build/WhirlyGlobeLib-project-headers.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/clipper -I../../third-party/proj-4/src -I../../third-party/glues/include -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobeLib.build/Release-iphoneos/WhirlyGlobeLib.build/DerivedSources/armv7 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobeLib.build/Release-iphoneos/WhirlyGlobeLib.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos -DEIGEN_MPL2_ONLY -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobeLib-Prefix-chlathfsqvjqddbscaoladwneirs/WhirlyGlobeLib-Prefix.pch.d -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/WhirlyGlobeLib/WhirlyGlobeLib-Prefix.pch -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobeLib-Prefix-chlathfsqvjqddbscaoladwneirs/WhirlyGlobeLib-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1402818080 911 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1402818080 416 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/WhirlyGlobeLib/WhirlyGlobeLib-Prefix.pch 0 1405115471 169 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1402818080 911 33188
InputFile    /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/WhirlyGlobeLib/WhirlyGlobeLib-Prefix.pch 0 1405115471 169 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/13P5G9TICA6GZ/Darwin-1D0K2H7RVZJ55.pcm 0 1405134480 3121736 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/13P5G9TICA6GZ/ObjectiveC-RJ61C3AXDP4S.pcm 0 1405134480 206092 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/13P5G9TICA6GZ/os-1D0K2H7RVZJ55.pcm 0 1405134480 100356 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/13P5G9TICA6GZ/Dispatch-2IPA6V088GXAH.pcm 0 1405134480 184148 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/13P5G9TICA6GZ/CoreFoundation-16Z1CW8N3G76G.pcm 0 1405134480 664872 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/13P5G9TICA6GZ/Security-3CXUL9J5FFJ31.pcm 0 1405134480 227992 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/13P5G9TICA6GZ/CFNetwork-PMHYNC8O2UJM.pcm 0 1405134481 207140 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/13P5G9TICA6GZ/Foundation-35U9PQC2L8XWB.pcm 0 1405134481 1661636 33188
