Identifier   ProcessPCH\ /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-dgpxvqwklexcvcdrumkhnuklshiy/WhirlyGlobe-MaplyComponent-Prefix.pch.pch\ WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 1b976f6e313ac43b19de5f10adad0d86
Description  ProcessPCH\ /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-dgpxvqwklexcvcdrumkhnuklshiy/WhirlyGlobe-MaplyComponent-Prefix.pch.pch\ WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -fmodules -fmodules-cache-path=/Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources/i386 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator -DEIGEN_MPL2_ONLY -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-dgpxvqwklexcvcdrumkhnuklshiy/WhirlyGlobe-MaplyComponent-Prefix.pch.d -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-dgpxvqwklexcvcdrumkhnuklshiy/WhirlyGlobe-MaplyComponent-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1402817623 964 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1402817627 416 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch 0 1405115470 188 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1402817623 964 33188
InputFile    /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch 0 1405115470 188 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/39IXCOB3YDI8M/Darwin-3D3J0WU2P5731.pcm 0 1405135966 3693820 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/39IXCOB3YDI8M/MachO-1K4VTIF2G740N.pcm 0 1405135966 264396 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/39IXCOB3YDI8M/ObjectiveC-OS0514UXREPQ.pcm 0 1405135966 234284 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/39IXCOB3YDI8M/os-3D3J0WU2P5731.pcm 0 1405135966 127372 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/39IXCOB3YDI8M/Dispatch-12WV8IRV15KYC.pcm 0 1405135966 202544 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/39IXCOB3YDI8M/CoreFoundation-2CS1BC9UGP5KS.pcm 0 1405135966 684568 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/39IXCOB3YDI8M/Security-R8VQS7100NX2.pcm 0 1405135967 246412 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/39IXCOB3YDI8M/CFNetwork-1M8562A6L9P49.pcm 0 1405135967 225448 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/39IXCOB3YDI8M/Foundation-1UX63L3XL4QMK.pcm 0 1405135967 1691500 33188
