Identifier   ProcessPCH\ /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-baxparkmivebwvfqlqqrqihffguv/WhirlyGlobe-MaplyComponent-Prefix.pch.pch\ WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d8070a5abb57332dede9de2b63bd0267
Description  ProcessPCH\ /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-baxparkmivebwvfqlqqrqihffguv/WhirlyGlobe-MaplyComponent-Prefix.pch.pch\ WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -fmodules -fmodules-cache-path=/Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources/x86_64 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator -DEIGEN_MPL2_ONLY -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-baxparkmivebwvfqlqqrqihffguv/WhirlyGlobe-MaplyComponent-Prefix.pch.d -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-baxparkmivebwvfqlqqrqihffguv/WhirlyGlobe-MaplyComponent-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1402817623 964 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1402817627 416 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch 0 1405115470 188 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1402817623 964 33188
InputFile    /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch 0 1405115470 188 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2WPITIH2Q8OOT/Darwin-3D3J0WU2P5731.pcm 0 1405135967 3693408 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2WPITIH2Q8OOT/MachO-1K4VTIF2G740N.pcm 0 1405135967 264636 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2WPITIH2Q8OOT/ObjectiveC-OS0514UXREPQ.pcm 0 1405135967 234892 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2WPITIH2Q8OOT/os-3D3J0WU2P5731.pcm 0 1405135967 127864 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2WPITIH2Q8OOT/Dispatch-12WV8IRV15KYC.pcm 0 1405135967 203060 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2WPITIH2Q8OOT/CoreFoundation-2CS1BC9UGP5KS.pcm 0 1405135967 685768 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2WPITIH2Q8OOT/Security-R8VQS7100NX2.pcm 0 1405135967 246888 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2WPITIH2Q8OOT/CFNetwork-1M8562A6L9P49.pcm 0 1405135967 226064 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2WPITIH2Q8OOT/Foundation-1UX63L3XL4QMK.pcm 0 1405135968 1693732 33188
