Identifier   ProcessPCH\ /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobeLib-Prefix-dpihehopfzmedydbksskstgegsmf/WhirlyGlobeLib-Prefix.pch.pch\ WhirlyGlobeLib/WhirlyGlobeLib-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 7826e973839b6a8d36378b444336bc2a
Description  ProcessPCH\ /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobeLib-Prefix-dpihehopfzmedydbksskstgegsmf/WhirlyGlobeLib-Prefix.pch.pch\ WhirlyGlobeLib/WhirlyGlobeLib-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -fmodules -fmodules-cache-path=/Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fmodules-ignore-macro=__USE_SDL_GLES__ -fmodules-ignore-macro=__IPHONEOS__ -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wselector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobeLib.build/Release-iphonesimulator/WhirlyGlobeLib.build/WhirlyGlobeLib-generated-files.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobeLib.build/Release-iphonesimulator/WhirlyGlobeLib.build/WhirlyGlobeLib-own-target-headers.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobeLib.build/Release-iphonesimulator/WhirlyGlobeLib.build/WhirlyGlobeLib-all-target-headers.hmap -iquote /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobeLib.build/Release-iphonesimulator/WhirlyGlobeLib.build/WhirlyGlobeLib-project-headers.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/clipper -I../../third-party/proj-4/src -I../../third-party/glues/include -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobeLib.build/Release-iphonesimulator/WhirlyGlobeLib.build/DerivedSources/i386 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobeLib.build/Release-iphonesimulator/WhirlyGlobeLib.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator -DEIGEN_MPL2_ONLY -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobeLib-Prefix-dpihehopfzmedydbksskstgegsmf/WhirlyGlobeLib-Prefix.pch.d -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/WhirlyGlobeLib/WhirlyGlobeLib-Prefix.pch -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobeLib-Prefix-dpihehopfzmedydbksskstgegsmf/WhirlyGlobeLib-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1402817623 964 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1402817627 416 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/WhirlyGlobeLib/WhirlyGlobeLib-Prefix.pch 0 1405115471 169 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1402817623 964 33188
InputFile    /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/WhirlyGlobeLib/WhirlyGlobeLib-Prefix.pch 0 1405115471 169 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2VZMJ6N6VUL1C/Darwin-3D3J0WU2P5731.pcm 0 1405135548 3694532 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2VZMJ6N6VUL1C/MachO-1K4VTIF2G740N.pcm 0 1405135548 265108 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2VZMJ6N6VUL1C/ObjectiveC-OS0514UXREPQ.pcm 0 1405135548 235000 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2VZMJ6N6VUL1C/os-3D3J0WU2P5731.pcm 0 1405135549 128088 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2VZMJ6N6VUL1C/Dispatch-12WV8IRV15KYC.pcm 0 1405135549 203256 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2VZMJ6N6VUL1C/CoreFoundation-2CS1BC9UGP5KS.pcm 0 1405135549 685284 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2VZMJ6N6VUL1C/Security-R8VQS7100NX2.pcm 0 1405135549 247128 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2VZMJ6N6VUL1C/CFNetwork-1M8562A6L9P49.pcm 0 1405135549 226152 33188
InputFile    /Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache/2VZMJ6N6VUL1C/Foundation-1UX63L3XL4QMK.pcm 0 1405135549 1692220 33188
