TWhirlyGlobe-MaplyComponent
v7
r1
cCheck dependencies
cProcessPCH++ /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-cfbemyjfgngvewfodzeefxkolmqa/WhirlyGlobe-MaplyComponent-Prefix.pch.pch WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-dgpxvqwklexcvcdrumkhnuklshiy/WhirlyGlobe-MaplyComponent-Prefix.pch.pch WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-bkccrwhfzdrqfhfkrqcsywkrpald/WhirlyGlobe-MaplyComponent-Prefix.pch.pch WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-baxparkmivebwvfqlqqrqihffguv/WhirlyGlobe-MaplyComponent-Prefix.pch.pch WhirlyGlobe-MaplyComponent/WhirlyGlobe-MaplyComponent-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/WhirlyGlobeViewController.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WhirlyGlobeViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/WGInteractionLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WGInteractionLayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyCoordinate.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyCoordinate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/FMDatabase.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/fmdb/src/FMDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyScreenMarker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyScreenMarker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/MaplyComponentObject.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyComponentObject.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
